id;description;vio
prospensity_aug_1;Ein paar Behinderte haben sich heute über mich lustig gemacht. Ich hätte sie gerne dafür getötet.;prospensity
prospensity_aug_2;Eure Leben sind mir einen Scheiß wert. Ihr seid nur Juden.;prospensity
prospensity_aug_3;Diese Art von Juden wird sich niemals integrieren. Sie gehören hingerichtet.;prospensity
prospensity_aug_4;Diese Art von Schwarzen wird sich niemals integrieren. Sie gehören hingerichtet.;prospensity
prospensity_aug_5;Wenn Flüchtlinge es wagen mir zu widersprechen, möchte ich sie einfach nur töten.;prospensity
prospensity_aug_6;Der Dreck unter meinen Schuhen ist mehr Wert als die meisten Transmenschen.;prospensity
prospensity_aug_7;Was wäre, wenn wir einfach alle Flüchtlinge töten würden?;prospensity
prospensity_aug_8;Ich persönlich finde, wir sollten all diese Flüchtlinge einfach erhängen.;prospensity
prospensity_aug_9;Ich überlege mir wirklich diese Flüchtlinge zu erdrosseln.;prospensity
prospensity_aug_10;Ich möchte das Leben aller Flüchtlinge ausmerzen.;prospensity
prospensity_aug_11;Wir werden euch Flüchtlinge so lange angreifen, bis ihr endlich verschwindet.;prospensity
prospensity_aug_12;Ein paar Flüchtlinge haben sich heute über mich lustig gemacht. Ich hätte sie gerne dafür getötet.;prospensity
prospensity_aug_13;Ich kenne genug Behinderte, um zu wissen, dass sie alle komplette Arschlöcher sind.;prospensity
prospensity_aug_14;Behinderte weigern sich, uns zu respektieren. Dafür werde ich sie noch leiden lassen.;prospensity
prospensity_aug_15;Wir werden euch Behinderte so lange angreifen, bis ihr endlich verschwindet.;prospensity
prospensity_aug_16;Ich werde jeden Flüchtling wie dich abschlachten.;prospensity
prospensity_aug_17;Ich werde jeden Behinderten wie dich abschlachten.;prospensity
prospensity_aug_18;Ich werde jeden Juden wie dich abschlachten.;prospensity
prospensity_aug_19;Ich werde jeden Schwarzen wie dich abschlachten.;prospensity
prospensity_aug_20;Ich werde diesen Juden wirklich einfachumbringen.;prospensity
prospensity_aug_21;Wenn Frauen es wagen mir zu widersprechen, möchte ich sie einfach nur töten.;prospensity
prospensity_aug_22;Wenn Transmenschen es wagen mir zu widersprechen, möchte ich sie einfach nur töten.;prospensity
prospensity_aug_23;Das Verbrechen muss von einem Transmenschen begangen worden sein. Nur die können so brutal und grausam sein.;prospensity
prospensity_aug_24;Ein paar Transmenschen haben sich heute über mich lustig gemacht. Ich hätte sie gerne dafür getötet.;prospensity
prospensity_aug_25;Eure Leben sind mir einen Scheiß wert. Ihr seid nur Behinderte.;prospensity
prospensity_aug_26;Ihr Behinderten führt euch immer wieder auf. Es gibt wirklich nichts Schlimmeres als eure Art.;prospensity
prospensity_aug_27;Ihr Juden führt euch immer wieder auf. Es gibt wirklich nichts Schlimmeres als eure Art.;prospensity
prospensity_aug_28;Ich weiß, dass Juden wie du nicht anders können. Ihr seid einfach alle so dumm.;prospensity
prospensity_aug_29;Ihr Schwarzen führt euch immer wieder auf. Es gibt wirklich nichts Schlimmeres als eure Art.;prospensity
prospensity_aug_30;Ich weiß, dass Behinderte wie du nicht anders können. Ihr seid einfach alle so dumm.;prospensity
prospensity_aug_31;Ich wünschte, alle Transmenschen würden auf der Straße erschossen.;prospensity
prospensity_aug_32;Wir wären besser dran, wenn diese Frauen ausgelöscht würden.;prospensity
prospensity_aug_33;Wir wären besser dran, wenn diese Schwarzen ausgelöscht würden.;prospensity
prospensity_aug_34;Wir wären besser dran, wenn diese Juden ausgelöscht würden.;prospensity
prospensity_aug_35;Wir wären besser dran, wenn diese Behinderten ausgelöscht würden.;prospensity
prospensity_aug_36;Ein paar Frauen haben sich heute über mich lustig gemacht. Ich hätte sie gerne dafür getötet.;prospensity
prospensity_aug_37;Wir werden allen Juden ein Ende setzen.;prospensity
prospensity_aug_38;Juden sind nicht wie wir und deshalb verdienen sie den Tod.;prospensity
prospensity_aug_39;Juden sollten sich aus unserem Land verpissen.;prospensity
prospensity_aug_40;Juden wie du verdienen den Tod.;prospensity
prospensity_aug_41;Wenn Schwarze es wagen mir zu widersprechen, möchte ich sie einfach nur töten.;prospensity
prospensity_aug_42;Wenn Juden es wagen mir zu widersprechen, möchte ich sie einfach nur töten.;prospensity
prospensity_aug_43;Wir werden euch Juden so lange angreifen, bis ihr endlich verschwindet.;prospensity
prospensity_aug_44;Wir werden euch Transmenschen so lange angreifen, bis ihr endlich verschwindet.;prospensity
prospensity_aug_45;Eure Leben sind mir einen Scheiß wert. Ihr seid nur Transmenschen.;prospensity
prospensity_aug_46;Wenn Behinderte es wagen mir zu widersprechen, möchte ich sie einfach nur töten.;prospensity
prospensity_aug_47;Diese Behinderten sollen mal ihr scheiß Maul halten.;prospensity
prospensity_aug_48;Diese Schwarzen sollen mal ihr scheiß Maul halten.;prospensity
prospensity_aug_49;Diese Frauen sollen mal ihr scheiß Maul halten.;prospensity
prospensity_aug_50;Diese Flüchtlinge sollen mal ihr scheiß Maul halten.;prospensity
prospensity_aug_51;Diese Transmenschen sollen mal ihr scheiß Maul halten.;prospensity
prospensity_aug_52;Dieser Behinderte wird durch meine Hand einen schrecklichen Tod sterbn.;prospensity
prospensity_aug_53;Dieser Behinderte wird durch meine Hand einen schrecklichen Tod sterben.;prospensity
prospensity_aug_54;Wir werden euch Schwarze so lange angreifen, bis ihr endlich verschwindet.;prospensity
prospensity_aug_55;Eure Leben sind mir einen Scheiß wert. Ihr seid nur Schwarze.;prospensity
prospensity_aug_56;Ich kann nicht glauben, was dieser Spasti hier abzieht.;prospensity
prospensity_aug_57;Eure Leben sind mir einen Scheiß wert. Ihr seid nur Frauen.;prospensity
prospensity_aug_58;Der Dreck unter meinen Schuhen ist mehr Wert als die meisten Behinderten.;prospensity
prospensity_aug_59;Der Dreck unter meinen Schuhen ist mehr Wert als die meisten Flüchtlinge.;prospensity
prospensity_aug_60;Flüchtlinge weigern sich, uns zu respektieren. Dafür werde ich sie noch leiden lassen.;prospensity
prospensity_aug_61;Wenn Schwule es wagen mir zu widersprechen, möchte ich sie einfach nur töten.;prospensity
prospensity_aug_62;Ein paar Schwule haben sich heute über mich lustig gemacht. Ich hätte sie gerne dafür getötet.;prospensity
prospensity_aug_63;Ist es nicht offensichtlich, dass wir besser dran wären, wenn diese Behinderten ausgelöscht würden?;prospensity
prospensity_aug_64;Ist es nicht offensichtlich, dass wir besser dran wären, wenn diese Frauen ausgelöscht würden?;prospensity
prospensity_aug_65;Ist es nicht offensichtlich, dass wir besser dran wären, wenn diese Schwarzen ausgelöscht würden?;prospensity
prospensity_aug_66;Ist es nicht offensichtlich, dass wir besser dran wären, wenn diese Juden ausgelöscht würden?;prospensity
prospensity_aug_67;Ich wünschte, alle Flüchtlinge würden auf der Straße erschossen.;prospensity
prospensity_aug_68;Ich erschieß den nächsten Flüchtling, den ich in die Finger bekomme.;prospensity
prospensity_aug_69;Lass uns all diese Schwulen ein für alle Mal loswerden.;prospensity
prospensity_aug_70;Lass uns all diese Behinderten ein für alle Mal loswerden.;prospensity
prospensity_aug_71;Lass uns all diese Schwarzen ein für alle Mal loswerden.;prospensity
prospensity_aug_72;Lass uns all diese Transmenschen ein für alle Mal loswerden.;prospensity
prospensity_aug_73;Lass uns all diese Frauen ein für alle Mal loswerden.;prospensity
prospensity_aug_74;Wir werden diese Schwarzen gnadenlos foltren.;prospensity
prospensity_aug_75;Wir werden diese Juden gnadenlos foltren.;prospensity
prospensity_aug_76;Wir werden diese Juden gnadenlos foltern.;prospensity
prospensity_aug_77;Wir werden diese Schwarzen gnadenlos foltern.;prospensity
prospensity_aug_78;Ist es nicht klar, wie viel Hass ich auf euch Behinderten habe?;prospensity
prospensity_aug_79;Diese Art von Flüchtlingen wird sich niemals integrieren. Sie gehören hingerichtet.;prospensity
prospensity_aug_80;Diese Art von Behinderten wird sich niemals integrieren. Sie gehören hingerichtet.;prospensity
prospensity_aug_81;Diese Art von Schwulen wird sich niemals integrieren. Sie gehören hingerichtet.;prospensity
prospensity_aug_82;Wo liegt der Fehler, wenn ich sage, dass Flüchtlinge wie du den Tod verdienen?;prospensity
prospensity_aug_83;Eure Leben sind mir einen Scheiß wert. Ihr seid nur Schwule.;prospensity
prospensity_aug_84;Ich werde jeden Transmenschen wie dich abschlachten.;prospensity
prospensity_aug_85;Ihr Schwulen führt euch immer wieder auf. Es gibt wirklich nichts Schlimmeres als eure Art.;prospensity
prospensity_aug_86;Juden sollten alle umgebracht werden.;prospensity
prospensity_aug_87;Ich finde, dass alle Juden getötet werden sollten.;prospensity
prospensity_aug_88;Diesen Flüchtlingen wird das Lachen vergehen, wenn ich anfange sie zu erschießen.;prospensity
prospensity_aug_89;Diesen Behinderten wird das Lachen vergehen, wenn ich anfange sie zu erschießen.;prospensity
prospensity_aug_90;Tod allen Flüchtlingen.;prospensity
prospensity_aug_91;Tod allen Flüchtl1ngen.;prospensity
prospensity_aug_92;Diese Juden werden sich nie ändern. Lasst sie uns endlich um die Ecke bringen.;prospensity
prospensity_aug_93;Ist es nicht klar, wie viel Hass ich auf euch Schwarzen habe?;prospensity
prospensity_aug_94;Worin liegt der Fehler zu glauben, dass die Leben von Schwarzen einen Scheiß wert sind?;prospensity
prospensity_aug_95;Ich weiß, dass Flüchtlinge wie du nicht anders können. Ihr seid einfach alle so dumm.;prospensity
prospensity_aug_96;Wir werden euch Schwule so lange angreifen, bis ihr endlich verschwindet.;prospensity
prospensity_aug_97;Ein paar Juden haben sich heute über mich lustig gemacht. Ich hätte sie gerne dafür getötet.;prospensity
prospensity_aug_98;Meiner Meinung nach verdienen Juden wie du den Tod.;prospensity
prospensity_aug_99;Ich erschieß den nächsten Transmenschen, den ich in die Finger bekomme.;prospensity
prospensity_aug_100;Wie wäre es, wenn wir diesen Transmenschen die Kehle durchschneiden?;prospensity
prospensity_aug_101;Wie wäre es, wenn wir diesen Schwarzen die Kehle durchschneiden?;prospensity
prospensity_aug_102;Ich erschieß den nächsten Schwulen, den ich in die Finger bekomme.;prospensity
prospensity_aug_103;Wenn du mich fragst, können sich Transmenschen alle mal ficken gehen.;prospensity
prospensity_aug_104;Es wäre am besten, diese Art von Frauen einfach zu ertränken.;prospensity
prospensity_aug_105;Es wäre am besten, diese Art von Flüchtlingen einfach zu ertränken.;prospensity
prospensity_aug_106;Ich würde diese Flüchtlinge so gern leiden sehen.;prospensity
prospensity_aug_107;Wenn bloß jemand diese Frauen erwrügen würde.;prospensity
prospensity_aug_108;Es wäre am besten, diese Art von Schwulen einfach zu ertränken.;prospensity
prospensity_aug_109;Ich würde keinen Finger krümmen, um das Leben eines Flüchtlings zu retten.;prospensity
prospensity_aug_110;Dieser Flüchtling wird durch meine Hand einen schrecklichen Tod sterbn.;prospensity
prospensity_aug_111;Dieser Flüchtling wird durch meine Hand einen schrecklichen Tod sterben.;prospensity
prospensity_aug_112;Ich werde dich quälen, genau wie alle anderen Juden auch.;prospensity
prospensity_aug_113;Das Verbrechen muss von einem Juden begangen worden sein. Nur die können so brutal und grausam sein.;prospensity
prospensity_aug_114;Ich werde diesen Transmenschen wirklich einfach umbringn.;prospensity
prospensity_aug_115;Ich habe es so satt, in der Nähe von Fr4uen wie dir zu sein.;prospensity
prospensity_aug_116;Ich habe es so satt, in der Nähe von Jud3n wie dir zu sein.;prospensity
prospensity_aug_117;Ich habe es so satt, in der Nähe von Beh1nderten wie dir zu sein.;prospensity
prospensity_aug_118;Ich habe es so satt, in der Nähe von Schwul3n wie dir zu sein.;prospensity
prospensity_aug_119;Ich habe es so satt, in der Nähe von Schw4rzen wie dir zu sein.;prospensity
prospensity_aug_120;Ich kann nicht glauben, dass diese Behinderten denken, ich würde sie nicht alle umbringen.;prospensity
prospensity_aug_121;Du und alle anderen Schwarzen sind eine Plage für unsere Gesellschaft.;prospensity
prospensity_aug_122;Ein paar Schwarze haben sich heute über mich lustig gemacht. Ich hätte sie gerne dafür getötet.;prospensity
prospensity_aug_123;Du und alle anderen Schwarzen sind eine Plaeg für unsere Gesellschaft.;prospensity
prospensity_aug_124;Diese Behinderten werden sich nie ändern. Lasst sie uns endlich um die Ecke bringen.;prospensity
prospensity_aug_125;Transmenschen weigern sich, uns zu respektieren. Dafür werde ich sie noch leiden lassen.;prospensity
prospensity_aug_126;Diese Transmenschen werden sich nie ändern. Lasst sie uns endlich um die Ecke bringen.;prospensity
prospensity_aug_127;Was wäre, wenn wir einfach alle Schwulen töten würden?;prospensity
prospensity_aug_128;Lass uns all diese Juden ein für alle Mal loswerden.;prospensity
prospensity_aug_129;Eure Leben sind mir einen Scheiß wert. Ihr seid nur Flüchtlinge.;prospensity
prospensity_aug_130;Wenn du mich fragst, können sich Flüchtlinge alle mal ficken gehen.;prospensity
prospensity_aug_131;Ich habe es so satt, in der Nähe von Flüchtl1ngen wie dir zu sein.;prospensity
call2violence_aug_132;Ich werde diesen Flüchtlingen noch ihre Kehlen durchschneiden.;call2violence
call2violence_aug_133;Es ist im Interesse aller, wenn diese Flüchtlinge abgeschlachtet werden.;call2violence
call2violence_aug_134;In einer gerechten Welt wären alle Flüchtlinge wie du lange tot.;call2violence
call2violence_aug_135;Diese Art von Frauen wird sich niemals integrieren. Sie gehören hingerichtet.;call2violence
call2violence_aug_136;Tr4nsmenschen sollten alle in Käfigen eingesperrt werden.;call2violence
call2violence_aug_137;Es wäre am besten, diese Art von Schwarzen einfach zu ertränken.;call2violence
call2violence_aug_138;Wir sollten sie einfach erschießen. Sie sind schließlich nur Flüchtlinge.;call2violence
call2violence_aug_139;Wir sollten all diese Flüchtlinge einfach erhängen.;call2violence
call2violence_aug_140;Wir sollten all diese Schwarzen einfach erhängen.;call2violence
call2violence_aug_141;Tod allen Fr4uen.;call2violence
call2violence_aug_142;Tod allen Schw4rzen.;call2violence
call2violence_aug_143;Fick alle Flüchtlinge.;call2violence
call2violence_aug_144;Fickalle Flüchtlinge.;call2violence
call2violence_aug_145;Diese Art von Transmenschen wird sich niemals integrieren. Sie gehören hingerichtet.;call2violence
call2violence_aug_146;Diese Art von Transmenschen gehört hingerichtet.;call2violence
call2violence_aug_147;Tod allen Beh1nderten.;call2violence
call2violence_aug_148;Ich möchte alle Flüchtlinge töten.;call2violence
call2violence_aug_149;Flüchtlinge sollten alle umgebracht werden.;call2violence
call2violence_aug_150;Ich möchte alle Flüchtlinge tötne.;call2violence
call2violence_aug_151;Wir werden diese Transmenschen gnadenlos foltren.;call2violence
call2violence_aug_152;Wie wäre es, wenn wir diesen Flüchtlingen die Kehle durchschneiden?;call2violence
call2violence_aug_153;Wir sprechen hier von Flüchtlingen. Die können gar nicht anders, als sich wie Vollidioten aufzuführen.;call2violence
call2violence_aug_154;Wann wird den Leuten endlich klar, dass es in der Natur von Flüchtlingen liegt, nervige Trottel zu sein?;call2violence
call2violence_aug_155;Frauen sollten sich aus unserem Land verpissen.;call2violence
call2violence_aug_156;Wir werden allen Frauen ein Ende setzen.;call2violence
call2violence_aug_157;Wir werden euch Frauen so lange angreifen, bis ihr endlich verschwindet.;call2violence
call2violence_aug_158;Wir sollten sie einfach erschießen. Sie sind schließlich nur Schwarze.;call2violence
call2violence_aug_159;Schwarze sind nicht wie wir und deshalb verdienen sie den Tod.;call2violence
call2violence_aug_160;Schwarze sollten alle umgebracht werden.;call2violence
call2violence_aug_161;Du und all die anderen Behinderten in diesem Land bringen mich zum Kochen vor Wut.;call2violence
call2violence_aug_162;Diese Art von Flüchtlingen gehört hingerichtet.;call2violence
call2violence_aug_163;Diese Art von Juden gehört hingerichtet.;call2violence
call2violence_aug_164;So wie ich das sehe sollte diese Art von Flüchtlingen hingerichtet werden.;call2violence
call2violence_aug_165;Diese Art von Behinderten gehört hingerichtet.;call2violence
call2violence_aug_166;Ich denke, jemand sollte diesen Schwarzen das Genick brechen.;call2violence
call2violence_aug_167;Ich denke, jemand sollte diesen Juden das Genick brechen.;call2violence
call2violence_aug_168;Ich denke, jemand sollte diesen Behinderten das Genick brechen.;call2violence
call2violence_aug_169;Irgendjemand sollte all diesen Schwulen das Genick brechen.;call2violence
call2violence_aug_170;Jemand sollte diese Schwulen endlich abstechen.;call2violence
call2violence_aug_171;Ihr Transmenschen führt euch immer wieder auf. Es gibt wirklich nichts Schlimmeres als eure Art.;call2violence
call2violence_aug_172;Ihr Frauen führt euch immer wieder auf. Es gibt wirklich nichts Schlimmeres als eure Art.;call2violence
call2violence_aug_173;Was ist los mit euch scheiß Transmenschen?;call2violence
call2violence_aug_174;Ihr Leben sind mir einen Scheiß wert, weil sie Schwarze sind.;call2violence
call2violence_aug_175;Juden wie du sollten aufhören, sich zu beschweren. Ihr verdient es zu leiden.;call2violence
call2violence_aug_176;Wenn Juden wie du sich weigern sich zu integrieren, dann solltet ihr dafür leiden.;call2violence
call2violence_aug_177;Wenn Transmenschen wie du sich weigern sich zu integrieren, dann solltet ihr dafür leiden.;call2violence
call2violence_aug_178;Schwule wie du sollten aufhören, sich zu beschweren. Ihr verdient es zu leiden.;call2violence
call2violence_aug_179;Schwule wie du verdienen es nicht zu leben.;call2violence
call2violence_aug_180;Diesen Schwarzen wird das Lachen vergehen, wenn ich anfange sie zu erschießen.;call2violence
call2violence_aug_181;Diesen Frauen wird das Lachen vergehen, wenn ich anfange sie zu erschießen.;call2violence
call2violence_aug_182;Jemand sollte diese Frauen endlich abstechen.;call2violence
call2violence_aug_183;Jemand sollte diese Frauen endlich 4bstechen.;call2violence
call2violence_aug_184;Diese Art von Frauen gehört hingerichtet.;call2violence
call2violence_aug_185;Jemand sollte diese Frauen endlichabstechen.;call2violence
call2violence_aug_186;Lass uns all diese Flüchtlinge ein für alle Mal loswerden.;call2violence
call2violence_aug_187;Tdo allen Transmenschen.;call2violence
call2violence_aug_188;Fick alle Transmenschen.;call2violence
call2violence_aug_189;Fick alle Schwulen.;call2violence
call2violence_aug_190;Fick alle Frauen.;call2violence
call2violence_aug_191;Tdo allen Schwulen.;call2violence
call2violence_aug_192;Frauen wie du verdienen den T o d.;call2violence
call2violence_aug_193;Frauen wie du verdienen denTod.;call2violence
call2violence_aug_194;Du und alle anderen Frauen sind eine Pl4ge für unsere Gesellschaft.;call2violence
call2violence_aug_195;Es wäre gut, wenn mehr Frauen wie du erm0rdet würden.;call2violence
call2violence_aug_196;Frauen wie du verdienen den Tod.;call2violence
call2violence_aug_197;Ich hätte lieber Krebs, als in der Nähe eines Transmenschen zu sein.;call2violence
call2violence_aug_198;Können wir uns endlich darauf einigen, dass Transmenschen schlimmer als Krebs sind?;call2violence
call2violence_aug_199;Ich hätte lieber Krebs, als in der Nähe eines Flüchtlings zu sein.;call2violence
call2violence_aug_200;Ich hätte lieber Krebs, als in der Nähe eines Behinderten zu sein.;call2violence
call2violence_aug_201;Ich hätte lieber Krebs, als in der Nähe eines Schwulen zu sein.;call2violence
call2violence_aug_202;Jemand sollte diese Flüchtlinge endlich abstechen.;call2violence
call2violence_aug_203;Jemand sollte diese Flüchtlinge endlichabstechen.;call2violence
call2violence_aug_204;Flüchtl1nge sollten alle in Käfigen eingesperrt werden.;call2violence
call2violence_aug_205;Lass uns diese Flüchtlinge endlich um die Ecke bringen.;call2violence
call2violence_aug_206;Wir sollten all diese Behinderten einfach erhängen.;call2violence
call2violence_aug_207;Ich persönlich finde, wir sollten all diese Behinderten einfach erhängen.;call2violence
call2violence_aug_208;Typisch für Beh1nderte, so dumm zu sein.;call2violence
call2violence_aug_209;Was wäre, wenn wir einfach alle Behinderten töten würden?;call2violence
call2violence_aug_210;Was wäre, wenn wir einfach alle Juden töten würden?;call2violence
call2violence_aug_211;Was wäre, wenn wir einfach alle Schwarzen töten würden?;call2violence
call2violence_aug_212;Wir sollten sie einfach erschießen. Sie sind schließlich nur Behinderte.;call2violence
call2violence_aug_213;Es ist im Interesse aller, wenn diese Behinderten abgeschlachtet werden.;call2violence
call2violence_aug_214;Lass uns diese Frauen endlich um die Ecke bringen.;call2violence
call2violence_aug_215;Ich werde diesen Schwulen wirklich einfach umbringn.;call2violence
call2violence_aug_216;Wir sollten sie einfach erschießen. Sie sind schließlich nur Frauen.;call2violence
call2violence_aug_217;Diesen Schwulen wird das Lachen vergehen, wenn ich anfange sie zu erschießen.;call2violence
call2violence_aug_218;Diesen Juden wird das Lachen vergehen, wenn ich anfange sie zu erschießen.;call2violence
call2violence_aug_219;Behinderte, die das Sagen haben, sind eine Gefahr für unser Land.;call2violence
call2violence_aug_220;Das sind alles absolute Arschlöcher. Aber klar, sind ja auch Flüchtlinge.;call2violence
call2violence_aug_221;Flüchtlinge, die meinen, sie seien mir ebenbürtig, erfüllen mich mit so viel Wut.;call2violence
call2violence_aug_222;Juden weigern sich, uns zu respektieren. Dafür werde ich sie noch leiden lassen.;call2violence
call2violence_aug_223;Jemand sollte diese Transmenschen endlich abstechen.;call2violence
call2violence_aug_224;Warum werden wir Schwarze nicht ein für alle Mal los?;call2violence
call2violence_aug_225;Warum werden wir Flüchtlinge nicht ein für alle Mal los?;call2violence
call2violence_aug_226;Warum werden wir Juden nicht ein für alle Mal los?;call2violence
call2violence_aug_227;Warum werden wir Behinderte nicht ein für alle Mal los?;call2violence
